Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
A user is not able to see the course details in the course details page,EL-54,10053,Bug,To Do,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 10:01 AM,08/Sep/21 11:20 AM,08/Sep/21 11:20 AM,,,0,"Steps to reproduce:

# go to my courses
# go to course description icon
# click on that

Expected result: 

The course description should be visible

Actual Result

!image-20210906-043540.png|width=1289,height=575!

 ",,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/Sep/21 10:05 AM;ug:5125af2d-9273-4d10-98d0-f8d20341b41d;image-20210906-043540.png;https://elearning07.atlassian.net/secure/attachment/10001/image-20210906-043540.png,,,,,,{},,,,,,,0|i000bb:,,EL Sprint 1,,,,,,,,To Do
Verify the onclick of the course description icon and direction to the course description page,EL-53,10052,Test,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 9:58 AM,08/Sep/21 11:10 AM,08/Sep/21 10:29 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-52,EL-54,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000b3:,,EL Sprint 1,,,,,,,,To Do
Verify the bulging of course description icon on hovering of the icon ,EL-52,10051,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 9:49 AM,08/Sep/21 11:12 AM,09/Sep/21 10:26 AM,08/Sep/21 11:12 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000av:,,EL Sprint 1,,,,,,,,Done
Verify the appearence of dropdown for the subject field if the message has been sent more than once,EL-51,10050,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,06/Sep/21 9:21 AM,08/Sep/21 11:12 AM,09/Sep/21 10:26 AM,08/Sep/21 11:12 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-50,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000an:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the send message button,EL-50,10049,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:48 PM,08/Sep/21 11:12 AM,07/Sep/21 12:20 PM,08/Sep/21 11:12 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-49,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000af:,,EL Sprint 1,,,,,,,,Done
Verify the onclicking of the send message button,EL-49,10048,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:43 PM,08/Sep/21 11:12 AM,07/Sep/21 12:20 PM,08/Sep/21 11:12 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-48,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000a7:,,EL Sprint 1,,,,,,,,Done
Verify the message  feild with constraints,EL-48,10047,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:38 PM,08/Sep/21 11:12 AM,07/Sep/21 12:21 PM,08/Sep/21 11:12 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-47,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009z:,,EL Sprint 1,,,,,,,,Done
Verify the subject feild with constraints,EL-47,10046,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:25 PM,08/Sep/21 11:11 AM,09/Sep/21 10:26 AM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-46,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009r:,,EL Sprint 1,,,,,,,,Done
verify the onclicking of name of the facaulty,EL-46,10045,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:17 PM,08/Sep/21 11:11 AM,07/Sep/21 12:24 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-45,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0009j:,,EL Sprint 1,,,,,,,,Done
Verify the appearing of a message dialogue box,EL-45,10044,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 4:02 PM,08/Sep/21 11:05 AM,07/Sep/21 12:23 PM,08/Sep/21 11:05 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-44,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00099:,,EL Sprint 1,,,,,,,,Done
Verify the oncliclicking of the course facaulty name .,EL-44,10043,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:51 PM,08/Sep/21 11:08 AM,07/Sep/21 12:23 PM,08/Sep/21 11:08 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-43,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00093:,,EL Sprint 1,,,,,,,,Done
Verify the change of the colour of the bordor of the image icon on hovering over it,EL-43,10042,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:46 PM,08/Sep/21 11:11 AM,07/Sep/21 12:23 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-42,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008v:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the course image icon,EL-42,10041,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:42 PM,08/Sep/21 11:11 AM,07/Sep/21 12:23 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-41,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008n:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering of the course name,EL-41,10040,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:37 PM,08/Sep/21 11:11 AM,07/Sep/21 12:22 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-40,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0008f:,,EL Sprint 1,,,,,,,,Done
Verify the course name onclicking as a link to be connected to the course details page,EL-40,10039,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:32 PM,08/Sep/21 11:11 AM,07/Sep/21 12:22 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-39,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00087:,,EL Sprint 1,,,,,,,,Done
Verify after clicking on the my course button the user is directed to course details page,EL-39,10038,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:17 PM,08/Sep/21 11:11 AM,07/Sep/21 12:21 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-38,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007z:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering of the my course button .,EL-38,10037,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:13 PM,08/Sep/21 11:11 AM,07/Sep/21 12:21 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-37,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007r:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of my courses button whether its working or not,EL-37,10036,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 3:05 PM,08/Sep/21 11:11 AM,07/Sep/21 12:21 PM,08/Sep/21 11:11 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007j:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the share with friends buttons,EL-36,10035,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:56 PM,08/Sep/21 11:10 AM,09/Sep/21 10:26 AM,08/Sep/21 11:10 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-35,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007b:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the social media sites for connecting with the friends,EL-35,10034,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:51 PM,08/Sep/21 10:58 AM,07/Sep/21 12:22 PM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-34,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00073:,,EL Sprint 1,,,,,,,,Done
Verify the change of colour on hovering over the course home button,EL-34,10033,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:45 PM,08/Sep/21 10:58 AM,09/Sep/21 10:26 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-31,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006v:,,EL Sprint 1,,,,,,,,Done
After the onclick of the course home button the user should be directed to the course details,EL-32,10031,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:41 PM,08/Sep/21 10:58 AM,09/Sep/21 10:26 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-31,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006n:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the course home button,EL-31,10030,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:20 PM,08/Sep/21 10:58 AM,09/Sep/21 10:26 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006f:,,EL Sprint 1,,,,,,,,Done
A user is not able to see the course details after navigating to the course details page,EL-30,10029,Bug,To Do,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:10 PM,08/Sep/21 3:29 PM,08/Sep/21 3:32 PM,,,0,"Steps to Reproduce:

# go to the homepage
# click on the course icon after subscription
# go to the course details

Expected result:

the course details should be displayed to the user

Course description is missing

!image-20210903-064905.png|width=1226,height=572!",,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03/Sep/21 12:19 PM;ug:5125af2d-9273-4d10-98d0-f8d20341b41d;image-20210903-064905.png;https://elearning07.atlassian.net/secure/attachment/10000/image-20210903-064905.png,,,,,,{},,,,,,,0|i00067:,,EL Sprint 1,,,,,,,,To Do
verify after direction to the course details page,EL-29,10028,Test,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:02 PM,08/Sep/21 10:58 AM,07/Sep/21 12:54 PM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-28,EL-30,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005z:,,EL Sprint 1,,,,,,,,To Do
Verify the onclick of the whole course icon,EL-28,10027,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 12:00 PM,08/Sep/21 10:57 AM,09/Sep/21 10:26 AM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-27,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005r:,,EL Sprint 1,,,,,,,,Done
Verify the bulge out of the course icon in homepage on hovering .,EL-27,10026,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:53 AM,08/Sep/21 10:57 AM,09/Sep/21 10:26 AM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005j:,,EL Sprint 1,,,,,,,,Done
verify the change of colour on hovering over the descriptopn button,EL-26,10025,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:40 AM,08/Sep/21 10:57 AM,09/Sep/21 10:26 AM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-25,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0005b:,,EL Sprint 1,,,,,,,,Done
Verify the description button working,EL-25,10024,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:37 AM,08/Sep/21 10:57 AM,07/Sep/21 12:25 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-24,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00053:,,EL Sprint 1,,,,,,,,Done
verify the number of votes according to the rating.,EL-24,10023,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:34 AM,08/Sep/21 10:57 AM,07/Sep/21 12:25 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-23,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004v:,,EL Sprint 1,,,,,,,,Done
Verify the colour changing of the stars in course field on hovering over it,EL-23,10022,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:31 AM,08/Sep/21 10:57 AM,07/Sep/21 12:25 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-22,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004n:,,EL Sprint 1,,,,,,,,Done
verify the onclick of the stars for rating the course,EL-22,10021,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 11:27 AM,08/Sep/21 10:57 AM,07/Sep/21 12:44 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0004f:,,EL Sprint 1,,,,,,,,Done
Verify the course name directs to the course details page,EL-21,10020,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:43 AM,08/Sep/21 10:57 AM,09/Sep/21 10:26 AM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-20,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i00047:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of the course name.,EL-20,10019,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:40 AM,08/Sep/21 10:57 AM,07/Sep/21 12:43 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003z:,,EL Sprint 1,,,,,,,,Done
verify the change of colour on hovering over the course name .,EL-19,10018,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:37 AM,08/Sep/21 10:57 AM,07/Sep/21 12:43 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003r:,,EL Sprint 1,,,,,,,,Done
Verify the course name access to the course,EL-18,10017,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:34 AM,08/Sep/21 10:57 AM,07/Sep/21 12:44 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003j:,,EL Sprint 1,,,,,,,,Done
Verify the disappearance of subscribe button after it is already subscribed,EL-17,10016,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:30 AM,08/Sep/21 10:57 AM,08/Sep/21 11:32 AM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0003b:,,EL Sprint 1,,,,,,,,Done
Verify the onclick of subscription button of my courses.,EL-15,10014,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:24 AM,08/Sep/21 10:57 AM,07/Sep/21 12:45 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00033:,,EL Sprint 1,,,,,,,,Done
